SL Chemistry ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,16,50,29,61,43,72,55,84,"65,66 ",93,78-85 ,97
1,3,17,51,30,62,44,73,56,85,67-70 ,94,86-92 ,98
2,7,18,52,"31,32 ",63,45,74,57,86,71-74 ,95,93-99 ,99
3,10,"19,20 ",53,33,64,46,75,58,87,75-77 ,96,100,100
4,13,21,54,34,65,47,76,"59,60 ",88,,,,
5,16,22,55,"35,36 ",66,48,77,61,89,,,,
6,20,23,56,37,67,49,78,62,90,,,,
7,23,24,57,38,68,50,79,63,91,,,,
8,26,"25,26 ",58,"39,40 ",69,51,80,64,92,,,,
9,29,27,59,41,70,52,81,,,,,,
10,33,28,60,42,71,53,82,,,,,,
11,36,,,,,54,83,,,,,,
12,39,,,,,,,,,,,,
13,42,,,,,,,,,,,,
14,46,,,,,,,,,,,,
15,49,,,,,,,,,,,,
HL Chemistry ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,20,50,37,61,50,72,61,84,"71,72 ",93,82-87 ,97
1,3,"21,22 ",51,38,62,51,73,62,85,73-75 ,94,88-92 ,98
2,5,23,52,39,63,52,74,63,86,76-79 ,95,93-99 ,99
3,8,"24,25 ",53,"40,41 ",64,53,75,64,87,"80,81 ",96,100,100
4,10,"26,27 ",54,42,65,54,76,"65,66 ",88,,,,
5,13,28,55,43,66,55,78,67,89,,,,
6,15,"29,30 ",56,44,67,56,79,68,90,,,,
7,18,31,57,45,68,57,80,69,91,,,,
8,20,"32,33 ",58,"46,47 ",69,58,81,70,92,,,,
9,23,"34,35 ",59,48,70,59,82,,,,,,
10,26,36,60,49,71,60,83,,,,,,
11,28,,,,,,,,,,,,
12,31,,,,,,,,,,,,
13,34,,,,,,,,,,,,
14,36,,,,,,,,,,,,
15,39,,,,,,,,,,,,
16,41,,,,,,,,,,,,
17,44,,,,,,,,,,,,
18,46,,,,,,,,,,,,
19,49,,,,,,,,,,,,
SL Biology ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,16,50,30,61,45,72,60,84,"70,71 ",93,80-85 ,97
1,3,17,51,"31,32 ",62,46,73,61,85,72-74 ,94,87-93 ,98
2,7,"18,19 ",52,33,63,"47,48 ",74,62,86,75-77 ,95,93-99 ,99
3,10,20,53,34,64,49,75,63,87,"78,79 ",96,100,100
4,13,21,54,"35,36 ",65,50,76,"64,65 ",88,,,,
5,16,"22,23 ",55,37,66,51,77,66,89,,,,
6,20,24,56,"38,39 ",67,"52,53 ",78,67,90,,,,
7,23,25,57,40,68,54,79,68,91,,,,
8,26,"26,27 ",58,41,69,55,80,69,92,,,,
9,29,28,59,"42,43 ",70,"56,57 ",81,,,,,,
10,33,29,60,44,71,58,82,,,,,,
11,36,,,,,59,83,,,,,,
12,39,,,,,,,,,,,,
13,42,,,,,,,,,,,,
14,46,,,,,,,,,,,,
15,49,,,,,,,,,,,,
HL Biology ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,16,50,30,61,45,72,60,84,72-75 ,93,83-88 ,97
1,3,17,51,"31,32 ",62,46,73,"61,62 ",85,"76,77 ",94,89-94 ,98
2,7,"18,19 ",52,33,63,"47,48 ",74,63,86,78-80 ,95,95-99 ,99
3,10,20,53,34,64,49,75,64,87,"81,82 ",96,100,100
4,13,21,54,"35,36 ",65,50,76,"65,66 ",88,,,,
5,16,"22,23 ",55,37,66,51,77,67,89,,,,
6,20,24,56,"38,39 ",67,"52,53 ",78,68,90,,,,
7,23,25,57,40,68,54,79,"69,70 ",91,,,,
8,26,"26,27 ",58,41,69,55,80,71,92,,,,
9,29,28,59,"42,43 ",70,"56,57 ",81,,,,,,
10,33,29,60,44,71,58,82,,,,,,
11,36,,,,,59,83,,,,,,
12,39,,,,,,,,,,,,
13,42,,,,,,,,,,,,
14,46,,,,,,,,,,,,
15,49,,,,,,,,,,,,
SL Physics ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,15,50,26,61,37,72,50,84,"60,61 ",93,70-79 ,97
1,4,16,51,27,62,38,73,51,85,62-64 ,94,80-89 ,98
2,7,17,52,28,63,39,74,52,86,65-67 ,95,90-99 ,99
3,11,18,53,29,64,40,75,53,87,"68,69 ",96,100,100
4,14,19,54,30,65,41,76,"54,55 ",88,,,,
5,18,20,55,31,66,42,77,56,89,,,,
6,21,21,56,32,67,"43,44 ",78,57,90,,,,
7,25,22,57,33,68,45,79,58,91,,,,
8,28,23,58,34,69,46,80,59,92,,,,
9,32,24,59,35,70,47,81,,,,,,
10,35,25,60,36,71,48,82,,,,,,
11,39,,,,,49,83,,,,,,
12,42,,,,,,,,,,,,
13,46,,,,,,,,,,,,
14,49,,,,,,,,,,,,
HL Geography ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,13,50,29,61,43,72,53,84,"64,65 ",93,75-82 ,97
1,4,"14,15 ",51,30,62,44,73,54,85,66-68 ,94,83-89 ,98
2,8,16,52,"31,32 ",63,45,74,"55,56 ",86,69-72 ,95,90-96 ,99
3,12,"17,18 ",53,33,64,46,76,57,87,"73,74 ",96,97-100 ,100
4,16,19,54,34,65,47,77,58,88,,,,
5,20,"20,21 ",55,"35,36 ",66,48,78,59,89,,,,
6,25,22,56,37,67,49,79,"60,61 ",90,,,,
7,29,"23,24 ",57,38,68,50,81,62,91,,,,
8,33,25,58,"39,40 ",69,51,82,63,92,,,,
9,37,"26,27 ",59,41,70,52,83,,,,,,
10,41,28,60,42,71,,,,,,,,
11,45,,,,,,,,,,,,
12,49,,,,,,,,,,,,
SL French ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,40,15,50,31,61,45,72,"60,61 ",84,72-76 ,93,87-90 ,97
"1,2 ",41,"16,17 ",51,32,62,46,73,"62,63 ",85,77-80 ,94,91-94 ,98
3,42,18,52,"33,34 ",63,"47,48 ",74,"64,65 ",86,81-83 ,95,95-97 ,99
"4,5 ",43,"19,20 ",53,35,64,49,75,66,87,84-86 ,96,98-100 ,100
6,44,21,54,36,65,50,76,67,88,,,,
"7,8 ",45,"22,23 ",55,"37,38 ",66,51,77,68,89,,,,
"9,10 ",46,24,56,39,67,"52,53 ",78,69,90,,,,
11,47,"25,26 ",57,40,68,54,79,770,91,,,,
"12,13 ",48,27,58,"41,42 ",69,55,80,71,92,,,,
14,49,28.29,59,43,70,"56,57 ",81,,,,,,
,,30,60,44,71,58,82,,,,,,
,,,,,,59,83,,,,,,
HL French ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,40,16,50,31,61,50,72,"63,64 ",84,73-76 ,93,86-90 ,97
"1,2 ",41,"17,18 ",51,"32,33 ",62,51,73,65,85,77-80 ,94,91-94 ,98
"3,4 ",42,19,52,"34,35 ",63,52,74,66,86,81-83 ,95,95-97 ,99
5,43,"20,21 ",53,"36,37 ",64,53,75,67,87,"84,85 ",96,98-100 ,100
"6,7 ",44,22,54,"38,39 ",65,54,76,68,88,,,,
"8,9 ",45,23,55,40,66,55,77,69,89,,,,
10,46,"24,25 ",56,"41,42 ",67,"56,57 ",78,70,90,,,,
"11,12 ",47,26,57,"43,44 ",68,58,79,71,91,,,,
"13,14 ",48,27,58,"45,46 ",69,59,80,72,92,,,,
15,49,"28,29 ",59,"47,48 ",70,60,81,,,,,,
,,30,60,49,71,61,82,,,,,,
,,,,,,62,83,,,,,,
SL Spanish ,,,,,,,,,,,,,
,1,,2,,3,,4,,5,,6,,7
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0-1 ,40,13-14 ,50,28-29 ,61,42-43 ,72,57-58 ,84,71-74 ,93,85-88 ,97
2-3 ,41,15-16 ,51,30-31 ,62,44-45 ,73,59-60 ,85,75-78 ,94,89-92 ,98
4-5 ,42,17-18 ,52,32-33 ,63,46-47 ,74,61-62 ,86,79-81 ,95,93-96 ,99
6,43,19-20 ,53,34,64,48,75,63-64 ,87,82-84 ,96,100,100
7,44,21,54,35,65,49,76,65-66 ,88,,,,
8,45,22,55,36,66,50,77,67,89,,,,
9,46,23,56,37,67,51,78,68,90,,,,
10,47,24,57,38,68,52,79,69,91,,,,
11,48,25,58,39,69,53,80,70,92,,,,
12,49,26,59,40,70,54,81,,,,,,
,,27,60,41,71,55,82,,,,,,
,,,,,,56,83,,,,,,
HL Language & Literature ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,20,50,36,61,46,72,60,84,"73,74 ",93,86-90 ,97
1,3,"21,22 ",51,37,62,47,73,"61,62 ",85,75-78 ,94,91-95 ,98
2,5,23,52,38,63,48,74,63,86,79-82 ,95,96-99 ,99
3,8,"24,25 ",53,39,64,"49,50 ",75,"64,65 ",87,83-85 ,96,100,100
4,10,26,54,40,65,51,76,66,88,,,,
5,13,"27,28 ",55,41,67,52,77,"67,68 ",89,,,,
6,15,29,56,42,68,53,78,69,90,,,,
7,18,"30,31 ",57,43,69,54,79,"70,71 ",91,,,,
8,21,32,58,44,70,"55,56 ",80,72,92,,,,
9,23,"33,34 ",59,45,71,57,81,,,,,,
10,26,35,60,,,58,82,,,,,,
11,28,,,,,59,83,,,,,,
12,31,,,,,,,,,,,,
13,34,,,,,,,,,,,,
14,36,,,,,,,,,,,,
15,39,,,,,,,,,,,,
16,41,,,,,,,,,,,,
17,44,,,,,,,,,,,,
18,46,,,,,,,,,,,,
19,49,,,,,,,,,,,,
SL Math ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,17,50,34,61,48,72,60,84,"71,72 ",93,84-88 ,97
1,3,"18,19 ",51,35,62,49,73,61,85,73-76 ,94,89-94 ,98
2,6,20,52,"36,37 ",63,50,74,"62,63 ",86,77-80 ,95,95-99 ,99
3,9,"21,22 ",53,38,64,51,75,64,87,81-83 ,96,100,100
4,12,"23,24 ",54,39,65,52,76,65,88,,,,
5,15,25,55,"40,41 ",66,53,77,66,89,,,,
6,18,"26,27 ",56,42,67,54,78,"67,68 ",90,,,,
7,21,28,57,43,68,55,79,69,91,,,,
8,25,"29,30 ",58,"44,45 ",69,56,80,70,92,,,,
9,28,"31,32 ",59,46,70,57,81,,,,,,
10,31,33,60,47,71,58,82,,,,,,
11,34,,,,,59,83,,,,,,
12,37,,,,,,,,,,,,
13,40,,,,,,,,,,,,
14,43,,,,,,,,,,,,
15,46,,,,,,,,,,,,
16,49,,,,,,,,,,,,
HL Math ,,,,,,,,,,,,,
1,,2,,3,,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,14,50,29,61,41,72,53,84,"65,66 ",93,77-84 ,97
1,4,"15,16 ",51,30,62,42,73,"54,55 ",85,67-70 ,94,85-92 ,98
2,8,17,52,31,63,43,74,56,86,71-74 ,95,93-99 ,99
3,11,18,53,32,64,44,75,57,87,"75,76 ",96,100,100
4,15,"19,20 ",54,33,65,45,76,"58,59 ",88,,,,
5,19,21,55,"34,35 ",66,46,77,60,89,,,,
6,23,"22,23 ",56,36,67,47,78,61,90,,,,
7,26,24,57,37,68,48,79,"62,63 ",91,,,,
8,30,25,58,38,69,49,80,64,92,,,,
9,34,"26,27 ",59,39,70,50,81,,,,,,
10,38,28,60,40,71,51,82,,,,,,
11,41,,,,,52,83,,,,,,
12,45,,,,,,,,,,,,
13,49,,,,,,,,,,,,
HL Economics ,,,,,,,,,,,,,
1,,,2,,3,,4,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
0,0,"15,16 ",50,28,61,39,72-73 ,"50,51 ",84,61-64 ,93,74-83 ,97
1,4,"17,18 ",51,29,62,40,74,"52,53 ",85,65-67 ,94,84-89 ,98
2,7,19,52,30,63,41,75,54,86,68-70 ,95,90-95 ,99
3,11,20,53,31,64,42,76,55,87,71-73 ,96,96-100 ,100
4,14,21,54,32,65,43,77,56,88,,,,
5,18,22,55,33,66,44,78,57,89,,,,
6,21,23,56,34,67,45,79,58,90,,,,
7,25,24,57,35,68,46,80,59,91,,,,
8,28,25,58,36,69,47,81,60,92,,,,
9,32,26,59,37,70,48,82,,,,,,
10,35,27,60,38,71,49,83,,,,,,
11,39,,,,,,,,,,,,
12,42,,,,,,,,,,,,
13,46,,,,,,,,,,,,
14,49,,,,,,,,,,,,
SL Business Management ,,,,,,,,,,,,,
1,,2,,,3,4,,5,,6,,7,
IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD ,IB ,OSSD 
1,1,"18,19 ",50,35,61,"46,47 ","72,73 ","57,58 ",84,68-70 ,93,78- 85 ,97
2,3,"20,21 ",51,36,62,48,"74,75 ","59,60 ",85,71-73 ,94,86-92 ,98
3,6,"22,23 ",52,37,63,49,76,61,86,74-75 ,95,93-99 ,99
4,9,"24,25 ",53,38,64,50,77,62,87,76-77 ,96,100,100
5,13,"26,27 ",54,39,65,51,78,63,88,,,,
6,16,"28,29 ",55,40,66,52,79,64,89,,,,
7,19,30,56,41,67,53,80,65,90,,,,
8,22,31,57,42,68,54,81,66,91,,,,
9,25,32,58,43,69,55,82,67,92,,,,
10,28,33,59,44,70,56,83,,,,,,
11,31,34,60,45,71,,,,,,,,
12,34,,,,,,,,,,,,
13,37,,,,,,,,,,,,
14,40,,,,,,,,,,,,
15,43,,,,,,,,,,,,
16,46,,,,,,,,,,,,
17,49,,,,,,,,,,,,
